seq_id,tstep_id,action_name
0,0,JumpJack
0,1,JumpJack
0,2,JumpJack
0,3,JumpJack
0,4,JumpJack
0,5,JumpJack
0,6,JumpJack
0,7,JumpJack
0,8,JumpJack
0,9,JumpJack
0,10,JumpJack
0,11,JumpJack
0,12,JumpJack
0,13,JumpJack
0,14,JumpJack
0,15,JumpJack
0,16,JumpJack
0,17,JumpJack
0,18,JumpJack
0,19,JumpJack
0,20,JumpJack
0,21,JumpJack
0,22,JumpJack
0,23,JumpJack
0,24,JumpJack
0,25,JumpJack
0,26,JumpJack
0,27,JumpJack
0,28,JumpJack
0,29,JumpJack
0,30,JumpJack
0,31,JumpJack
0,32,JumpJack
0,33,JumpJack
0,34,JumpJack
0,35,JumpJack
0,36,JumpJack
0,37,JumpJack
0,38,Twist
0,39,Twist
0,40,Twist
0,41,Twist
0,42,Twist
0,43,Twist
0,44,Twist
0,45,Twist
0,46,Twist
0,47,Twist
0,48,Twist
0,49,Twist
0,50,Twist
0,51,Twist
0,52,Twist
0,53,Twist
0,54,Twist
0,55,Twist
0,56,Twist
0,57,Twist
0,58,Twist
0,59,Twist
0,60,Twist
0,61,Twist
0,62,Twist
0,63,Twist
0,64,Twist
0,65,Twist
0,66,Twist
0,67,Twist
0,68,Twist
0,69,Twist
0,70,Twist
0,71,Twist
0,72,Twist
0,73,Twist
0,74,Twist
0,75,Twist
0,76,Twist
0,77,Twist
0,78,Twist
0,79,Twist
0,80,Twist
0,81,Twist
0,82,Twist
0,83,Twist
0,84,Twist
0,85,Twist
0,86,Twist
0,87,Twist
0,88,Twist
0,89,Twist
0,90,Twist
0,91,Twist
0,92,Twist
0,93,Twist
0,94,Twist
0,95,Twist
0,96,Twist
0,97,Twist
0,98,Twist
0,99,Twist
0,100,ArmCircle
0,101,ArmCircle
0,102,ArmCircle
0,103,ArmCircle
0,104,ArmCircle
0,105,ArmCircle
0,106,ArmCircle
0,107,ArmCircle
0,108,ArmCircle
0,109,ArmCircle
0,110,ArmCircle
0,111,ArmCircle
0,112,ArmCircle
0,113,ArmCircle
0,114,ArmCircle
0,115,ArmCircle
0,116,ArmCircle
0,117,ArmCircle
0,118,ArmCircle
0,119,ArmCircle
0,120,ArmCircle
0,121,ArmCircle
0,122,ArmCircle
0,123,ArmCircle
0,124,ArmCircle
0,125,ArmCircle
0,126,ArmCircle
0,127,ArmCircle
0,128,ArmCircle
0,129,ArmCircle
0,130,ArmCircle
0,131,ArmCircle
0,132,ArmCircle
0,133,ArmCircle
0,134,ArmCircle
0,135,ArmCircle
0,136,ArmCircle
0,137,ArmCircle
0,138,ArmCircle
0,139,ArmCircle
0,140,ArmCircle
0,141,ArmCircle
0,142,ArmCircle
0,143,ArmCircle
0,144,ArmCircle
0,145,ArmCircle
0,146,ArmCircle
0,147,ArmCircle
0,148,ArmCircle
0,149,ArmCircle
0,150,ArmCircle
0,151,ArmCircle
0,152,ArmCircle
0,153,ArmCircle
0,154,ArmCircle
0,155,ArmCircle
0,156,ArmCircle
